year,company,country_group,is_target,revenue_meur,ebitda_pct,personnel_cost_pct,outsourcing_pct,billable_pct,senior_pct,offshore_pct,headcount,service_focus,estimated_imputed
2019,Siili Solutions,Target,1,94.0,10.0,60.0,30.0,72.0,52.0,6.0,880,"Digital transformation, AI & data, cloud, public sector, automotive",0
2020,Siili Solutions,Target,1,105.0,10.8,59.0,32.0,74.0,54.0,6.0,910,"Digital transformation, AI & data, cloud, public sector, automotive",0
2021,Siili Solutions,Target,1,99.3,9.3,60.0,34.0,76.0,55.0,7.0,930,"Digital transformation, AI & data, cloud, public sector, automotive",0
2022,Siili Solutions,Target,1,118.0,11.0,61.0,36.0,75.0,56.0,8.0,980,"Digital transformation, AI & data, cloud, public sector, automotive",0
2023,Siili Solutions,Target,1,123.0,9.0,62.0,38.0,73.0,57.0,9.0,1000,"Digital transformation, AI & data, cloud, public sector, automotive",0
2024,Siili Solutions,Target,1,117.5,7.3,62.5,40.4,71.0,58.0,10.0,973,"Digital transformation, AI & data, cloud, public sector, automotive",0
2019,Gofore,Finland,0,630.4670364169725,8.867514815312836,69.74446311777122,23.935849836153842,78.50896482787213,49.700444534082486,5.182931596094163,4413,"Digital transformation, public sector, design",1
2020,Gofore,Finland,0,669.8797601155215,9.466397684991422,70.77138972209784,22.877572709284628,75.87003736900819,48.89082581872844,12.25847348442679,4689,"Digital transformation, public sector, design",1
2021,Gofore,Finland,0,715.5769085178205,7.79391214485284,70.83654170682938,19.862272717521222,70.56283014846704,45.91442273357635,10.923552514912627,5009,"Digital transformation, public sector, design",1
2022,Gofore,Finland,0,702.3165129973414,11.258795949725657,56.353697431838164,34.15979422575496,75.47500313633,57.335248032044184,11.301860892767907,4916,"Digital transformation, public sector, design",1
2023,Gofore,Finland,0,702.9729084005509,11.055583870857896,51.6239685361807,39.28972292720891,70.164469596684,49.07282310758719,11.446568024063062,4920,"Digital transformation, public sector, design",1
2024,Gofore,Finland,0,733.787874937341,9.632061395122433,66.47049399112613,26.86052542345125,77.51380120522909,47.430033067021355,25.13318080696369,5136,"Digital transformation, public sector, design",1
2019,Vincit,Finland,0,653.5732681226013,10.078238797379969,61.66219216417952,29.424257360705653,72.89943099509327,50.976518390630034,14.86380705005723,4575,"Digital services, software, nearshore",1
2020,Vincit,Finland,0,684.0040694734653,10.76257645167708,58.41899834145561,34.904853540677685,79.97976524493758,53.51733398815567,6.469565400947081,4788,"Digital services, software, nearshore",1
2021,Vincit,Finland,0,729.2460571635895,6.5856883602886676,68.99863415649548,23.72747353663466,70.53667553722703,54.26735947875713,0.0,5104,"Digital services, software, nearshore",1
2022,Vincit,Finland,0,763.3075846204312,8.860657567285397,63.17807887722951,29.58539691076714,77.87311341836592,54.76008341119955,0.0,5343,"Digital services, software, nearshore",1
2023,Vincit,Finland,0,809.3864841650823,8.55925469141441,60.135775351504705,34.25590393967337,67.26852091353678,47.90764956650938,0.6443817119871094,5665,"Digital services, software, nearshore",1
2024,Vincit,Finland,0,843.4028710953884,8.222244303513316,66.11952043563122,24.906534602797617,72.6604598800569,47.2258892440126,11.977285952430112,5903,"Digital services, software, nearshore",1
2019,Digital Workforce Services,Finland,0,170.95383427520136,9.340563578187203,61.0631033942847,28.21852145523443,70.37808377855976,48.76737465279422,9.901884818658223,1196,"Intelligent automation, RPA",1
2020,Digital Workforce Services,Finland,0,180.25755218585815,6.12533113208394,46.31198859496168,44.01778891320916,72.48734978384245,44.299867670536514,3.2468003544256447,1261,"Intelligent automation, RPA",1
2021,Digital Workforce Services,Finland,0,189.88257277626738,6.605775055153826,65.67981415643122,25.606443725269756,79.19691319114426,47.96580154459662,0.0,1329,"Intelligent automation, RPA",1
2022,Digital Workforce Services,Finland,0,201.26822677868114,6.854600775291195,71.30836914377953,17.765025073781352,72.57494411575429,55.04184882474437,8.577036061710956,1408,"Intelligent automation, RPA",1
2023,Digital Workforce Services,Finland,0,208.72429588490888,7.505506344797037,64.58476975908253,29.792756349563163,76.95006227386834,39.63607746084591,3.7640583274895807,1461,"Intelligent automation, RPA",1
2024,Digital Workforce Services,Finland,0,214.42268845638466,10.299548453446873,63.07953622578184,30.199966839717653,70.26552927996049,52.60654186127515,9.861409690837633,1500,"Intelligent automation, RPA",1
2019,Witted Megacorp,Finland,0,743.840088782598,10.127027694900391,71.78802159657523,18.34883237767628,65.47181487707476,56.39588138472586,7.569739593453436,5206,"Software development, cloud",1
2020,Witted Megacorp,Finland,0,742.8726619471802,11.176253135788762,70.4823587131458,20.74773935464247,75.07084584937535,50.94229140467207,22.143439308639064,5200,"Software development, cloud",1
2021,Witted Megacorp,Finland,0,786.7426566630161,13.493461783383573,43.02857847096454,49.28469732435164,70.7482356187587,49.048190977767874,9.042196171783086,5507,"Software development, cloud",1
2022,Witted Megacorp,Finland,0,812.9674006769475,15.32772493201466,72.29539184451473,19.786133207756137,72.33857095928126,43.78607748304513,15.861916088184461,5690,"Software development, cloud",1
2023,Witted Megacorp,Finland,0,809.6145695997918,10.328818866551993,56.92468335349533,36.38489203736345,71.55161280376076,39.95190233177386,4.0056352116867835,5667,"Software development, cloud",1
2024,Witted Megacorp,Finland,0,817.3323237619916,7.520923759936272,72.1371273779061,18.970728219129736,73.43683645433445,47.082152545560014,0.0,5721,"Software development, cloud",1
2019,Tietoevry,Finland,0,83.68296454424674,10.071652279205086,58.22885894863304,34.43938793276858,80.14302396798396,48.922884720304396,4.843159017123283,585,"IT services, platforms, outsourcing",1
2020,Tietoevry,Finland,0,83.82203498437013,12.11200348341365,80.0,7.498278989689773,74.73293774888762,47.70087607318408,7.9590250662394295,586,"IT services, platforms, outsourcing",1
2021,Tietoevry,Finland,0,87.60891649806042,9.938765002727713,67.13996945478031,27.51281598069882,69.102123873118,58.76866575345321,6.6924568118039,613,"IT services, platforms, outsourcing",1
2022,Tietoevry,Finland,0,95.26354737875322,8.678145538332526,72.37103971773988,19.56769729707129,68.52736320301734,43.35772590773907,10.700596390391468,666,"IT services, platforms, outsourcing",1
2023,Tietoevry,Finland,0,99.53133033369903,11.712577420119779,77.15646947090343,15.81186939576372,80.60371172892499,44.63163788626504,19.259854890509736,696,"IT services, platforms, outsourcing",1
2024,Tietoevry,Finland,0,103.1583366342586,10.357512876923227,73.43686985801143,19.21847633071249,80.8946628831332,53.859960768134265,8.724679255213964,722,"IT services, platforms, outsourcing",1
2019,Solteq,Finland,0,416.43803401365,9.853146716907421,71.51046049573522,17.032144215453606,70.58702659776472,45.62549697353835,0.9851137746592942,2915,"Commerce, ERP, analytics",1
